%  1-99     c-micro and atomic     small C tests (noth memory specific)
%  1mn      c-next-                idem
%  2mn      mc-com-                MemCAD commands
%  5mn      list-                  singly linked lists
%  6mn      llen-                  lists with length parameters
%  7mn      dll-                   doubly linked lists
%  75n      lpcst-                 lists of integers with constant par
%  8mn      tree-                  binary trees
% 11mn      tree-p-                binary trees with parent pointers
% 12mn      tree-h-                binary trees with head pointers
% 13mn      tree-b-                binary trees with both parent&head pointers
% 15mn      arith-                 arithmetic expressions
% 20mn      hdll                   product abstractions
% 30mn      array-                 examples with arrays
% 31mn      submem-                examples with sub-memory
% 32mn      aplas-...-             APLAS 2012 examples with sub-memory
% 40mn      prod-cart-             examples for reduced product of domains
% 41mn      prod-cart-             examples for separating product of domains
% 42mn      shape-less-            flat domain
% 50mn      vmcai13-               VMCAI 2013 examples
% 70mn      minix-mem-             Minix examples
% 80mn      set-                   Set examples
% 81mn      lset- ?                List set examples
% 1001      remove ?
% 1002      remove ?

% issue with typing over equality (verify frontend)
% [1]
% file            = "bench/rt/atomic-01.c"
% asserts_total   = 1
% asserts_proved  = 1
% timeout         = 5

% parsing of floating point numbers not implemented
% [2]
% file            = "bench/rt/atomic-02.c"
% asserts_total   = 1
% asserts_proved  = 1
% timeout         = 5

[0]
domstruct       = "[ #list ]"

[520c]#<[520b]>
setdom          = on
category        = expset

[521a]
file            = "bench/rt/list-21.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = on
domain          = box
silent          = off
asserts_total   = 3
asserts_proved  = 3
timeout         = 5
category        = valid

[521b]#<[521a]>
domstruct       = "[ #list ]"
category        = explist

[521c]#<[521b]>
setdom          = on
category        = expset

[522a]
file            = "bench/rt/list-22.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = on
domain          = box
silent          = on
asserts_total   = 3
asserts_proved  = 3
timeout         = 5
category        = valid

[522b]#<[522a]>
domstruct       = "[ #list ]"

[522c]#<[522b]>
setdom          = on
category        = expset

% segments end guessing not working unless some variable is
% specified live
[523a]
file            = "bench/rt/list-23.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = on
domain          = box
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[523b]#<[523a]>
domstruct       = "[ #list ]"
category        = explist

[523c]#<[523b]>
setdom          = on
category        = expset

[524a]
file            = "bench/rt/list-24.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = on
domain          = box
silent          = on
asserts_total   = 3
asserts_proved  = 3
timeout         = 5
category        = valid

[524b]#<[524a]>
domstruct       = "[ #list ]"
category        = explist

[524c]#<[524b]>
setdom          = on
category        = expset

[525a]
file            = "bench/rt/list-25.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = on
domain          = box
silent          = on
asserts_total   = 4
asserts_proved  = 4
timeout         = 5
category        = valid

[525b]#<[525a]>
domstruct       = "[ #list ]"

[525c]#<[525b]>
setdom          = on
category        = expset

[526a]
file            = "bench/rt/list-26.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = on
domain          = box
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[526b]#<[526a]>
domstruct       = "[ #list ]"
category        = explist

[526c]#<[526b]>
setdom          = on
category        = expset

[527a]
file            = "bench/rt/list-27.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = off
domain          = box
silent          = on
asserts_total   = 3
asserts_proved  = 3
timeout         = 5
category        = valid

[527b]#<[527a]>
domstruct       = "[ #list ]"

[527c]#<[527b]>
setdom          = on
category        = expset

[528a]
file            = "bench/rt/list-28.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = off
domain          = box
silent          = on
asserts_total   = 3
asserts_proved  = 3
timeout         = 5
category        = valid

[528b]#<[528a]>
domstruct       = "[ #list ]"

[528c]#<[528b]>
setdom          = on
category        = expset

[529a]
file            = "bench/rt/list-29.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = on
domain          = box
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[529b]#<[529a]>
domstruct       = "[ #list ]"

[529c]#<[529b]>
setdom          = on
category        = expset

[530a]
file            = "bench/rt/list-30.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = on
domain          = box
silent          = on
% unrolls         = 2
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = exp

[530b]#<[530a]>
domstruct       = "[ #list ]"
category        = explist

[530c]#<[530b]>
setdom          = on
category        = expset

[531b]
file            = "bench/rt/list-31.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
unary_abs       = off
silent          = off
timeout         = 5
setdom          = on
asserts_total   = 2
asserts_proved  = 2
domstruct       = "[ #list ]"
disj            = off
category        = expset

[532a]
file            = "bench/rt/list-32.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
unary_abs       = off
silent          = off
timeout         = 5
setdom          = on
asserts_total   = 1
asserts_proved  = 1
domstruct       = "[ #list ]"
disj            = off
category        = expset

[533a]
file            = "bench/rt/list-33.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
unary_abs       = off
silent          = on
timeout         = 5
setdom          = on
asserts_total   = 1
asserts_proved  = 1
disj            = on
category        = valid

[533b]#<[533a]>
domstruct       = "[ #list ]"
category        = valid

[534a]
file            = "bench/rt/list-34.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
unary_abs       = off
silent          = on
timeout         = 5
setdom          = on
asserts_total   = 1
asserts_proved  = 1
%domstruct       = "[ #list ]"
disj            = on
category        = valid

[534b]#<[534a]>
domstruct       = "[ #list ]"
category        = valid

[535b]
file            = "bench/rt/list-35.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = off
domain          = box
domstruct       = "[ #list ]"
silent          = on
asserts_total   = 0
asserts_proved  = 0
timeout         = 5
category        = valid

[536a]#<[100501]>
%indfile         = "bench/rt/ind.list-36"
auto_ind        = on
file            = "bench/rt/list-36.c"
asserts_total   = 1
asserts_proved  = 1
category        = valid

[536b]#<[536a]>
domstruct       = "[ #list ]"

[537]
file            = "bench/rt/list-min-max.c"
indfile         = "bench/rt/ind.all"
disj            = on
sel_widen       = on
silent          = on
asserts_total   = 1
asserts_proved  = 1
unrolls         = 2
timeout         = 5
category        = valid

[538]
file            = "bench/rt/list-search-min-rec.c"
indfile         = "bench/rt/ind.all"
disj            = on
sel_widen       = on
silent          = off
asserts_total   = 1
asserts_proved  = 1
unrolls         = 1
timeout         = 5
rec_calls       = on
category        = exp
timing          = "env"
timing          = "encode"

[538a]
file            = "bench/rt/list-search-min-rec-noarg.c"
indfile         = "bench/rt/ind.all"
unary_abs       = off
disj            = on
sel_widen       = on
silent          = on
asserts_total   = 1
asserts_proved  = 1
unrolls         = 1
timeout         = 5
rec_calls       = on
category        = valid, selwiden
timing          = "env"
timing          = "encode"

[539]
file            = "bench/rt/list-search-min-max-rec.c"
indfile         = "bench/rt/ind.all"
unary_abs       = off
disj            = on
sel_widen       = on
silent          = off
asserts_total   = 1
asserts_proved  = 1
rec_calls       = on
unrolls         = 1
timeout         = 5
category        = exp
timing          = "env"
timing          = "encode"

[539a]
file            = "bench/rt/list-search-min-max-rec-noarg.c"
indfile         = "bench/rt/ind.all"
unary_abs       = off
disj            = on
sel_widen       = on
silent          = on
asserts_total   = 1
asserts_proved  = 1
unrolls         = 1
rec_calls       = on
timeout         = 10
category        = valid, selwiden
timing          = "env"
timing          = "encode"

[540]
file            = "bench/rt/tree-search-ele-rec.c"
